date,drawdown
2022-02-22,-0.4565124134225282
2022-02-23,-0.45743682700672583
2022-02-24,-0.45415677552010103
2022-02-25,-0.45354520753271665
2022-02-28,-0.45243988896762216
2022-03-01,-0.45630497821988647
2022-03-02,-0.4704765188702412
2022-03-03,-0.4861841799085673
2022-03-04,-0.47880760097846137
2022-03-07,-0.4819945416503684
2022-03-08,-0.489331057510721
2022-03-09,-0.48906145830827485
2022-03-10,-0.4779585439341224
2022-03-11,-0.47508484972984955
2022-03-14,-0.48516413043400036
2022-03-15,-0.4652090338577384
2022-03-16,-0.43681713404879746
2022-03-17,-0.4267840330307596
2022-03-18,-0.40595385588920474
2022-03-21,-0.37713905133922
2022-03-22,-0.3483817264722637
2022-03-23,-0.3312704439406321
2022-03-24,-0.31354349628297695
2022-03-25,-0.297168541045582
2022-03-28,-0.33199709920763365
2022-03-29,-0.309368873644493
2022-03-30,-0.3527444896213644
2022-03-31,-0.3765195814528362
2022-04-01,-0.33735688393873836
2022-04-04,-0.3104890711935971
2022-04-05,-0.2610560111977839
2022-04-06,-0.27009289925599034
2022-04-07,-0.30905176319460687
2022-04-08,-0.31648590625618533
2022-04-11,-0.312791194849986
2022-04-12,-0.30982582040095746
2022-04-13,-0.27212132577879206
2022-04-14,-0.2840891307423966
2022-04-15,-0.2717317690020725
2022-04-18,-0.30506666004634403
2022-04-19,-0.2898236252625237
2022-04-20,-0.28930713251851325
2022-04-21,-0.3139267210682763
2022-04-22,-0.321159590185344
2022-04-25,-0.32666479585743635
2022-04-26,-0.334851153273077
2022-04-27,-0.2780085563943997
2022-04-28,-0.2809454857513394
2022-04-29,-0.28879912547822645
2022-05-02,-0.3577216374367452
2022-05-03,-0.38429696246957384
2022-05-04,-0.39157742926582206
2022-05-05,-0.4108358821662841
2022-05-06,-0.3716069146327244
2022-05-09,-0.3761333232844735
2022-05-10,-0.33740129932281365
2022-05-11,-0.33508387634230064
2022-05-12,-0.33352797686882224
2022-05-13,-0.3359356137441325
2022-05-16,-0.3354310785369395
2022-05-17,-0.2803340941454276
2022-05-18,-0.3573734971923501
2022-05-19,-0.41683042105432283
2022-05-20,-0.43139564268329955
2022-05-23,-0.4306752647842875
2022-05-24,-0.4116786921316673
2022-05-25,-0.39813665594338093
2022-05-26,-0.4086819906726011
2022-05-27,-0.3796361378316527
2022-05-30,-0.34883123877501765
2022-05-31,-0.3427818034917877
2022-06-01,-0.3122773106713809
2022-06-02,-0.3029991186011279
2022-06-03,-0.3210054473964466
2022-06-06,-0.29809914468754317
2022-06-07,-0.29401993362989876
2022-06-08,-0.2935654974823712
2022-06-09,-0.24341262004255837
2022-06-10,-0.3289242918237119
2022-06-13,-0.3729911608340277
2022-06-14,-0.40747039514315236
2022-06-15,-0.41726808256259573
2022-06-16,-0.4239265114234606
2022-06-17,-0.46413915782683784
2022-06-20,-0.46413915782683784
2022-06-21,-0.46474775551588027
2022-06-22,-0.461184313911878
2022-06-23,-0.4569337051097272
2022-06-24,-0.458224162155669
2022-06-27,-0.45959332200942626
2022-06-28,-0.46474523077206065
2022-06-29,-0.4741781195751807
2022-06-30,-0.47456704078912276
2022-07-01,-0.478879539357708
2022-07-04,-0.4791845766222143
2022-07-05,-0.48575787383320895
2022-07-06,-0.48575787383320895
2022-07-07,-0.48575787383320895
2022-07-08,-0.48575787383320895
2022-07-11,-0.48575787383320895
2022-07-12,-0.48575787383320895
2022-07-13,-0.48575787383320895
2022-07-14,-0.48575787383320895
2022-07-15,-0.48575787383320895
2022-07-18,-0.48575787383320895
2022-07-19,-0.48575787383320895
2022-07-20,-0.48575787383320895
2022-07-21,-0.48575787383320895
2022-07-22,-0.48575787383320895
2022-07-25,-0.48575787383320895
2022-07-26,-0.48575787383320895
2022-07-27,-0.48575787383320895
2022-07-28,-0.48575787383320895
2022-07-29,-0.48575787383320895
2022-08-01,-0.4857578738332089
2022-08-02,-0.4843705047551583
2022-08-03,-0.4861203952388234
2022-08-04,-0.48799283726604925
2022-08-05,-0.4839569989255655
2022-08-08,-0.4876400991378331
2022-08-09,-0.49291194613114914
2022-08-10,-0.4953597103377185
2022-08-11,-0.49425983791740785
2022-08-12,-0.49455408122892036
2022-08-15,-0.49705290029054616
2022-08-16,-0.49956608102044386
2022-08-17,-0.5021405497130346
2022-08-18,-0.5052208486366707
2022-08-19,-0.5052208486366707
2022-08-22,-0.5052208486366707
2022-08-23,-0.5052208486366707
2022-08-24,-0.5052208486366707
2022-08-25,-0.5052208486366707
2022-08-26,-0.5052208486366707
2022-08-29,-0.5052208486366707
2022-08-30,-0.5052208486366707
2022-08-31,-0.5052208486366707
2022-09-01,-0.5052208486366707
2022-09-02,-0.5047656274934814
2022-09-05,-0.5058408856885929
2022-09-06,-0.5058169431052012
2022-09-07,-0.5073047287765209
2022-09-08,-0.5077548825161219
2022-09-09,-0.5085856864541247
2022-09-12,-0.5077037359196759
2022-09-13,-0.5082643908047352
2022-09-14,-0.5090206432753566
2022-09-15,-0.5087456357451711
2022-09-16,-0.5090342461466018
2022-09-19,-0.5093183030926127
2022-09-20,-0.5090639664808856
2022-09-21,-0.5085274108036648
2022-09-22,-0.5079320467136368
2022-09-23,-0.507985522298493
2022-09-26,-0.50816867387583
2022-09-27,-0.5077579019835259
2022-09-28,-0.5077792521941253
2022-09-29,-0.5081001708715838
2022-09-30,-0.5084378527353515
2022-10-03,-0.5092565535808968
2022-10-04,-0.5098795260309695
2022-10-05,-0.509439021426994
2022-10-06,-0.5102462869359505
2022-10-07,-0.5102462869359505
2022-10-10,-0.5102462869359505
2022-10-11,-0.5102462869359505
2022-10-12,-0.5102462869359505
2022-10-13,-0.5102462869359505
2022-10-14,-0.5102462869359505
2022-10-17,-0.5102462869359505
2022-10-18,-0.5102462869359505
2022-10-19,-0.5102462869359505
2022-10-20,-0.5102462869359505
2022-10-21,-0.5102462869359505
2022-10-24,-0.5102462869359505
2022-10-25,-0.5100104194021093
2022-10-26,-0.5106269703179651
2022-10-27,-0.5105972920779018
2022-10-28,-0.5132857500438298
2022-10-31,-0.5124597760321159
